,session_id,speed_cv,hover_frequency,avg_hover_duration,acceleration_mean,acceleration_std,acceleration_skewness,acceleration_pos_neg_ratio,direction_change_frequency,idle_active_ratio,label
257,htodnmm7tjpihgeuqk64c0gjes,0.49607990939495583,0.23364485981308414,1273.9473684210527,-26.77578409197199,1172.2779098107274,-0.7922328378694617,0.9897058823529412,0.2350509545967102,1.2867532735485487,advanced_bot
258,hujnm9166tof0hmoeid55a996n,1.3153871262305699,0.36383481899217757,818.68125,-154.88183404629558,4501.174084349732,0.07522246812753675,0.9064089521871821,0.02321698021418104,0.20183173641386898,human
259,i2q4kdikj02dm9lvavtkaestg2,0.5227665530971635,0.30935808197989173,2142.5625,-102.08273682615237,2879.2885558523712,0.09374744929213435,0.8994553833263511,0.2471265495100037,18477185.761361282,advanced_bot
260,i48q4ssfv5tk615amqb3ikphql,0.2630968203101794,4.076950229438758,390.5281385281385,-10.868501601817147,660.9275334198251,0.4234180500111556,0.955962587685113,23.82179178108133,16558408.06735746,moderate_bot
261,i49goovgc8d214dbipv8o6504l,1.240000381981415,0.4258763902576376,891.9545454545455,-237.0294125352617,4508.662342884539,0.06245310626314572,0.8845671267252195,0.02420621961627533,0.2660183484005986,human
262,i4bgdstv07o3mdh655ohgqssin,0.3851092966665864,3.9937597503900157,406.953125,-14.203731974346947,621.693549911423,0.9782904324875691,0.9082633053221288,14.013062826059514,29263315.06280862,moderate_bot
263,i54vr6i7vikgq6kp7o8prcchip,0.3187457705606711,3.8497217068645644,434.28915662650604,-30.46618301122963,643.7770379226313,0.24245072578921925,0.9320288362512873,13.694966201483863,41877444.547900915,moderate_bot
264,i56202ejgd4kmohsll917rfkpd,0.2669968111179792,3.9599774520856825,412.5836298932384,-17.13868468774584,586.2698325493793,0.5048465304954757,0.9326556543837357,15.483540153193461,13182194.973233413,moderate_bot
265,i6io829o6v8o8r5bo6tgoc903p,1.4821019434525182,3.5233751425313566,7937.766990291262,-171.2169031696248,3453.6809998408316,0.07523005710614673,0.799575821845175,1.3885753380107584,6358835.718505878,human
266,ia9s4av1gau9r2e17bi4kdpr2m,0.3885105470362499,4.157667386609071,403.012987012987,-46.21751939830893,847.7397600796351,-0.5467355397316322,0.968271954674221,23.6086368522478,24169275.206326753,moderate_bot
267,iae9nd0n4lmdfntp4ib72dt4fh,0.5085721435867943,0.9007633587786259,2426.3050847457625,14.439379168213296,1174.931192504702,0.24551407415596394,1.0406661502711076,0.26056659819276085,1.9094342043756818,advanced_bot
268,ibf972u5q4vlvvev54goetuber,1.4038096801210673,5.1049814738575545,6197.137096774193,-207.01068921054951,3266.2895281390497,0.15228445083639655,0.7317073170731707,0.5812491569954616,14514503.517081194,human
269,icjl2m9q6satjga38pfqqnmjl8,0.5082254890903994,0.9384487993375656,2455.529411764706,-12.024559559687942,1263.5940800307242,-0.28336855113308707,0.9879275653923542,0.3046503393094885,2.273341036645758,advanced_bot
270,if6sd7i56fpr2k4fcu22hcpjin,0.5128560678789735,0.27941176470588236,946.8421052631579,-121.29704632691613,2758.5716531660028,0.005854853981714569,0.8936238385132971,0.2127113996854203,13696410.89288486,advanced_bot
271,igbeqcjnbst8afmoi4sg6tn669,1.3112553687826771,0.5248149496420338,913.3468208092486,-119.02892555934288,4407.907073668256,0.0161877808309703,0.9252793296089385,0.04497376249140692,0.28394824278384967,human
272,ii4dosupqt4958ru71845a0hso,0.32245636793508153,3.9719626168224296,419.65808823529414,-44.016164563736986,714.1707174436497,0.40459216856493097,0.8987341772151899,14.916476343983048,13233246.207982795,moderate_bot
273,ikchggsmhgkjur8n2t4f0c75uh,1.5887412334343205,2.7162977867203217,10517.358024691359,-184.4929178616925,3222.070048009134,-0.010018822198732874,0.8838421444527178,1.892789099934842,23491908.442806154,human
274,ikrmivc56op6locohdc2shs3v3,0.5411060832040694,0.26737967914438504,1175.764705882353,-190.19858660013168,3112.993953125445,0.015558665139631887,0.8771990341497068,0.2575711054450262,14733675.482734261,advanced_bot
275,imgld2d8lq8ugjvfur481ofr2n,0.5137853099700642,0.6386684730017418,1312.4545454545455,-36.76369490650479,1592.2859018515455,-0.1491436848392256,0.9658399625643426,0.2527105378159581,1.0241757993702103,advanced_bot
276,iugft3rvfcldeefq4dfbl6vko6,0.256118779158995,3.967396641461259,415.9975247524753,-22.474272083049886,604.0865510284561,0.07592824883258283,0.9332901554404145,15.230928187335696,9114952.835096542,moderate_bot
277,j09afvs25gdij4vebr11kt9gpr,0.5194626116532899,1.471836965751486,2057.5576923076924,2.3368555520837377,1179.651456269627,-0.0069614704180489565,1.0021337126600285,0.3315861709320988,2.9918788225977657,advanced_bot
278,j305v6gg71vcjp9cjdgf7bvnnq,0.23787512225854365,3.949769239025437,410.30434782608694,-14.888557812572719,563.3980981685946,0.67832560093102,0.9266166141922983,13.237837639292833,10092123.612634635,moderate_bot
279,j5q0rc8234mif6jlcbff7tmhsk,0.30431352987830634,3.964047015441346,416.4912790697674,-26.205731327034893,616.8808709067729,-0.47061215000179674,0.9323597232897771,16.01935936316745,10651138.731161544,moderate_bot
280,j732r4nonn5d5q37e9u2g9hr11,0.5046678604045701,0.6532897806812878,2129.1190476190477,-17.855855272011954,1272.997200798674,-0.30622219909951276,0.9939531368102796,0.3153346896592971,1.4611130510282084,advanced_bot
281,j8e0t5t4nnr92fupp8rh18ihkq,1.2724041384893656,5.070754716981132,7558.761627906977,-150.78129039289658,3618.861165321277,-0.02262341078602825,1.0063846767757383,1.3952259895854942,15613699.969829189,human
282,jdvmnfhtlr1rrga9g4148mr16s,0.5049546218328208,0.2789400278940028,4506.0,-94.55964161948985,2732.9013347561145,0.08759546149310038,0.9034062023385867,0.2769513427156792,22019607.300185096,advanced_bot
283,jepk2lqaj5t5jitmkmpdjqbcsq,0.5173089907293269,0.15885022692889564,1069.7619047619048,-113.69355020318616,2699.9592594699566,0.024006061864288084,0.9015189450842931,0.23487897114555217,7194986.617147004,advanced_bot
284,jf8u319v8fe7pqp2vflu4nlj40,0.24001624629373813,3.9904643449419566,414.2207792207792,-20.11027494017234,584.2962395620127,0.8256823005663774,0.9102209944751382,12.824220537884337,9548838.184947796,moderate_bot
285,jfmilo33fin84baeh3k6bcnh3v,0.3236347887518823,3.6379385015158077,1951.345238095238,-3.6614911560589247,675.374566838248,0.18470614797747895,0.9924160346695557,15.256793470751617,3.693854866881914,moderate_bot
286,jgud4pu6klbeel0e9nn551i9ib,0.5262323752410593,0.22078101283289636,1009.21875,-137.89762992635048,3158.7495714338565,0.08262229389490028,0.8929856115107914,0.2255451204007258,6361203.105050937,advanced_bot
287,jh9bs45mauu7v1mfl3et8i77hk,0.5085809785333432,0.21637626693998405,2145.8947368421054,-89.49912396385965,2572.9821015006314,0.009808416939160531,0.9377372817008353,0.23546740752776849,10913662.794223778,advanced_bot
288,jpbeofacs0492d9vi9r726urr7,0.26890420761030415,3.889749653429014,415.17610062893084,-23.3104060057071,538.5182609821297,0.9659702143802489,0.8984461709211987,9.162677376118507,7724273.266545143,moderate_bot
289,jq81oksgh36g25rlv3rmulr6ve,0.26234254629725445,3.9170746952807587,418.1010638297872,-16.757381201472217,564.9723483576965,1.1017712454516846,0.9275805313896074,11.902226969670625,9727084.393365474,moderate_bot
290,jql33afvhnt7790b17tvvcn87d,0.5088640340322513,0.13942425982120887,1027.1764705882354,-91.00563192167849,2692.412210344069,0.04388387658826161,0.9174279061436503,0.2190436973776933,7706630.164660832,advanced_bot
291,js47oan5tk8j0resvhl9qer7lj,0.39948136917595445,3.90521327014218,418.70388349514565,-18.23289206369398,546.3869166125365,-0.8933978993143477,0.9176570458404074,10.480557039939983,17613511.751140602,moderate_bot
292,jv0ep8f81ek5v6ofijqjn3cf3h,0.3365591890486046,3.9078291335399546,426.44827586206895,-27.467990183305147,523.5411524134627,-0.4227498606456693,0.9152854511970534,8.726959648279967,12282513.095873963,moderate_bot
293,k00lp4ik0epelb6b63mbdev8a2,0.501711994917557,0.19841269841269843,1207.4166666666667,-150.12830197098853,2861.8694473298888,0.11915749873636858,0.8811563169164882,0.21713902842984645,15790922.969312908,advanced_bot
294,k0371k7nj5dqmfg9fllmll59sn,0.5407017039159859,3.0633083730428865,1771.7333333333333,-21.11514876392733,1182.7331414326022,-0.5561718596055847,1.0321428571428573,0.5308597015488451,3.8256049202880957,advanced_bot
295,k3p6gqomoabnp2k5malilpec9e,0.5159891873018381,0.15300267754685706,919.7916666666666,-109.33788385198602,2778.466663363773,0.05564811294749924,0.9161026508742245,0.2325209662901446,6030906.277384104,advanced_bot
296,k5pg7u2907cb9nk61dd8i15fm2,1.2792925203323682,0.4043767840152236,818.7745098039215,-72.94376259964507,4461.136753964503,0.05133162385611727,0.8946459412780656,0.06342593657547382,0.3027095438071679,human
297,k6e6fem4qek1jn58vujbrinfge,0.29445410714702186,3.887748117727584,421.61619718309856,-22.330564918783516,519.8764626588498,-0.5320599902291608,0.9195007800312013,9.954303956230863,12814068.362129083,moderate_bot
298,kaodsjbnqm7umgfvao63d3rihb,1.3505873881127333,0.5140222239020334,1155.5,-187.47726968368673,4325.795824894685,0.0526157770560167,0.9040299127544661,0.038287690295607135,0.4901381431025602,human
299,kd4h7t2e50hpl0uv1pdbcsoe4n,0.27208049525461386,3.8768529076396807,1391.9779411764705,-8.164606604318573,626.3504050052426,-0.12371335939252975,0.9879089615931721,30.040316704542267,2.2939758217875577,moderate_bot
300,koftcfkosigp4f2ibgfi0dm0co,1.4546053648481878,1.5581314072693382,1835.8859813084111,-43.013837324598164,3331.6678701459136,0.021151330680632366,0.9522103555495471,1.1701451880739144,1986703.8866781155,human
301,kpedbnklnbmle61jm27kmfnkoh,1.3770174553969856,0.4760428659994686,858.1116279069768,-53.014453120462264,4320.275636153531,0.06557755910585343,0.9470616804273919,0.03143335727463843,0.2327881948462575,human
302,l281lufhl0p948rr5o7mq7rhoi,0.2503738630653628,4.057744830277019,1056.4615384615386,-5.991316937538522,614.3052648612303,-0.11448619384614639,0.9951923076923077,36.46151135054361,1.685416715535643,moderate_bot
303,l2gcmv2s4ov9p8n79g9034jf2j,0.2994196546084947,4.071178215152332,403.61920529801324,-35.36800052547227,641.1584536604413,-0.029717855427377437,0.884155237817333,13.220613233666125,12565428.62573644,moderate_bot
304,lbpk1okd4btot9vqfjpsv2vl9n,0.19004915964029984,3.889585947302384,416.10967741935485,0.038515269777093235,567.6593675630435,-0.07539452013710997,0.9663461538461539,41.89688734184955,0.0,moderate_bot
305,lgm2m88i22v3fuljrkfdpp3h12,0.5042114344779494,0.16750418760469013,1007.6666666666666,-92.73313248651881,2663.765638352849,0.06395015721037171,0.9390547263681592,0.22309541273255448,8741896.740704251,advanced_bot
306,lu2vabqtd7mhjirluaij1a6qcg,0.5083863233197521,0.9721985331741428,2036.4736842105262,-3.2667557556949465,1161.5185437654216,-0.12846191625589934,0.9962515618492295,0.26951696388669194,1.9392422939948422,advanced_bot
307,lukkp458sudl46nko5815kgut2,0.517478304552838,0.20882639565641098,1015.7333333333333,-137.00978373164838,2887.502822331856,-0.01053934466738973,0.905140758873929,0.22279667766040986,12991635.700618032,advanced_bot
308,m01ltdunc7d4tjuh0r8opr8c3k,0.5207565749177187,0.9693053311793215,1910.4666666666667,-6.368685105703642,1245.4937865562958,-0.002722424298004127,0.9949357226334242,0.2743008181016513,2.4455380640683293,advanced_bot
309,m1e1mgb7hbmqovglk2rp4f7en9,0.22764968421963241,4.065661385760642,731.0046948356808,-0.4939003924302769,642.8443941005642,0.20237379081017084,1.019724770642202,44.45558617499166,0.8347470618293306,moderate_bot
310,m1rt858554qvald7e7pmrm1d8b,1.4508833322878163,3.3649052841475577,15018.711111111112,51.082692815457904,3632.0125763404367,0.12351671204404793,0.8846153846153846,1.2432024705533606,15166451.229875723,human
311,m53jq0p03vjq9ggef5fqamii89,0.5175889230695995,1.3189448441247003,2100.8863636363635,7.042359453911493,1176.979950517656,0.2976526833239296,1.0037678975131876,0.31818301780741476,2.015455430645304,advanced_bot
312,m69n9tg4qgmjvgi32kfqrvc7fe,0.5134517441015396,0.2174822250104559,1356.7307692307693,-142.7891269825026,2883.845033607992,0.04348103197702718,0.8996507994853887,0.2308644488396441,7936469.407892982,advanced_bot
313,m7cd9aev6os2phk0sdkse238l5,0.4418962904423011,3.84829894032348,432.71014492753625,-18.933734140557032,672.5508117796395,2.315267760481769,0.8798543689320388,14.22381532874491,51719695.99410666,moderate_bot
314,m8fe1qtn358dg2b1b6fingti39,0.4708357580682628,3.8964815353300377,421.32089552238807,-49.2358113054464,750.7353598887806,0.10689656767750681,0.8925925925925926,14.692463561828601,26207144.149785414,moderate_bot
315,mc9vvj20cc427d1vhl9aah593q,0.5014888381226047,0.6683915480810694,2637.2258064516127,13.011515789639077,1177.2037633866296,0.26775015242451156,1.043708609271523,0.2503480558581038,1.7689657841771171,advanced_bot
316,md58k6ejokrtefaghth7v1ghtu,0.5241707676191437,0.1798708200474205,2391.818181818182,-145.17558449923354,2997.1779075655386,0.02641753694152029,0.9038530146271851,0.21031947510496446,7654399.210324382,advanced_bot
317,mdeo4lt99fosg4pudmlamcf4ng,0.5162198839550375,0.25401433366597115,1653.75,-149.7373068289215,3015.4997286155426,0.03661136606620128,0.908710384692047,0.25137804235578354,8405120.931293635,advanced_bot
318,mgr9t6dlg6ldke41383v0fhq3q,0.348160496527135,3.9461202807816353,403.7307692307692,-21.155922597776062,608.4708945630031,0.16975309675091715,0.9289297658862876,16.25977263194337,17779450.66269969,moderate_bot
319,mk7jdh4qi5dkquenuvef8qk855,0.4973318318204224,0.4844961240310077,2557.45,-1.5079585629170487,1193.1558735095841,-0.01285567134410558,1.0190951821386605,0.25428361846195136,1.7488489953246011,advanced_bot
320,ml4tnn1lkctli3fofonrj629qm,1.2596362595636683,0.4186236471308965,869.5243902439024,-128.93591563048088,4519.206705117562,0.05657860396641303,0.9301310043668122,0.023219921227740595,0.2690900306871964,human
321,ml6u6ltsq0vhdsiqcbqnpbkh5k,1.3398795763700213,3.006872852233677,1752.857142857143,-299.7630438592559,3507.421937614311,-0.004540911440292437,0.834,0.7187818854233491,59437491.132753514,human
322,mld2vskicvoo3bvkk0fnjtuv7u,0.5070236045155344,0.8040500297796308,1831.648148148148,-8.415381991581288,1177.6526316343836,-0.2957694771882528,1.0064935064935066,0.2516777965342272,2.024012730925837,advanced_bot
323,mlrcehe439iiene6e485tni66i,1.2238235049696764,0.4087054255645243,942.19375,-175.57403676460322,4497.6658371171425,0.0799497701939493,0.8922518159806295,0.038255112056764545,0.27051533259320526,human
324,mpq0pfpkc127m4bti2cp71cqgg,0.27179526833645806,3.957178359778245,411.06280193236717,-17.430581352368367,503.8013606660776,-0.21791171612313137,0.8990158322635858,11.11842719679599,17976069.214201767,moderate_bot
325,ms3cf5h8obah9v5aqutt372t1h,0.35452808197076235,3.9863624442696035,403.875,-20.20173987390885,554.9824232462746,-0.5213371119473278,0.9169104739613809,14.12706517336388,24731282.125319537,moderate_bot
326,mu18kf0qp9tuogrbrqj76n5i73,0.5048943813138558,0.20540540540540542,994.7368421052631,-103.20170801768904,2695.382993269619,-0.030783505558854705,0.9305622296972609,0.20837519205062416,10128466.597100206,advanced_bot
327,n3iph75f9dp0vk52lig8nk3n1c,0.5143806937219385,0.22514599310490396,2464.3125,-92.91138289076696,2752.4351392618655,0.004197249192793422,0.9324536600691172,0.2349657932729708,6519233.78788949,advanced_bot
328,n4sa8kulckaa6rohru1vnq336n,1.1568189553886488,2.772197669746886,2667.086956521739,-285.62799152773505,3858.829224314248,-0.0022517730078794353,0.8663265306122448,0.5516563455884416,26035959.78733545,human
329,nb8go732bndmpst34i2vb63ddt,0.307270156606124,3.971812940422806,412.13709677419354,-19.900996995111377,573.9245308750061,0.041548792942191416,0.9238457877201333,13.394389769098183,9989860.848323308,moderate_bot
330,nkoa2dl20gbqn2vrse8rol2vr6,1.0656514436819795,0.24592130518234165,613.3780487804878,-222.8009479614402,4881.243077993205,0.045069366024047236,0.9047981721249048,0.02442216844634697,0.06875385473875885,human
331,nojpme777coksiq64cb8142cij,0.2501869208940732,3.948234261899539,411.68055555555554,-28.371035383704296,604.4210887953535,0.8362809863194857,0.8971579961464354,11.50843188815747,10264079.547824476,moderate_bot
332,ntq39vmdijl66047lvvr8qeuh8,0.20118446312252958,3.9102099927588703,723.7345679012345,-0.8557036144607263,498.7728518217008,0.5609535890065889,0.9855527638190955,24.61140892769651,0.7502272891261996,moderate_bot
333,nvmlnfhs5v6hehsd81e9mf75cn,1.3736622425716027,0.41952317609741124,890.2073170731708,-84.29014241610786,4400.15988100779,0.020443025844757934,0.9481157837247406,0.03738049497383199,0.3324365074349275,human
334,o6uujmtvvdkacotcvuq6726pmi,0.3957051180644993,3.856312731114633,386.0068493150685,-19.381520613304488,697.6056989488208,1.2258430596382177,0.9252443933294997,16.54063953153609,24618686.29528627,moderate_bot
335,oefj652iolkub646m3bu8p1fq1,0.23514412923194275,3.682503339057432,407.7046632124352,-26.91839403628412,551.4956108329502,-0.43933200334725137,0.8956372968349017,6.042698616067129,17607525.601594105,moderate_bot
336,of88tio3m86e4l7568su0i4ui5,1.5291183852513408,3.285024154589372,6857.860294117647,-138.02440101486343,3360.8754050919683,0.0613761578482092,0.8907947398513436,1.370447520218033,15223045.833475515,human
337,off3tpqvmr2v6sndat4d5v6p28,0.5229138871327302,0.29642545771578027,1001.8235294117648,-109.79776984972597,2935.594255889833,0.09555379934044314,0.8969306555513452,0.24129969086786068,16152229.7908759,advanced_bot
338,ognvhdn35j9b11cnclf6ej5gsj,1.1620502935926902,0.3201368523949169,1042.4885496183206,-97.23909393503304,4742.004035025598,0.055780034486704926,0.9232132309509746,0.030912251129545272,0.31951860056178494,human
339,oofgc9mb4le54lelfes0lkg7pa,0.3064604061751651,3.9056251666222344,415.0443686006826,-22.679865099699995,565.7497262256429,0.4755356064527124,0.8898730439917331,10.846451497377581,12505937.597660782,moderate_bot
340,ooi399crjvu4fv4q02i1gk2pld,0.28975048790010965,3.9456233421750664,414.01680672268907,-20.494220179705653,555.043042020198,0.3485318570074262,0.913639733135656,10.662444805637104,15551015.269412141,moderate_bot
341,oq11t11ns4t2gj9cdnl10da80s,1.4373328943482673,2.409058058299205,10158.19,-284.17098200245795,3180.986827678577,0.021501139997630144,0.8273615635179153,1.0109839278805053,15812748.41894933,human
342,os9be9s5er1ud8569gm26htp0j,0.2632952682945492,4.034037188780334,1184.4921875,-5.489021409464799,618.4370926735971,0.17445260234971768,0.9709677419354839,26.287793597926733,1.8980476412891172,moderate_bot
343,p5keafiscisucgq2tut00s0s7l,1.41181831905568,3.6609629924393157,8305.271739130434,-270.49853576183483,3816.675580389104,0.07087751363743364,0.7947761194029851,0.8133141869328947,23073066.667092882,human
344,p7g6ccuqqfum0pbfk5q82nhnam,1.26078038342096,5.293613373339049,5275.008097165992,-247.77669923612297,3648.0911912534534,-0.05918267340298497,1.0366366366366366,1.1577342350521762,11703892.09967367,human
345,p9rb949jj3aci28mne75opl41i,1.2528101461121324,0.3832430289414563,859.9137931034483,-117.68238366255773,4557.716485529618,0.044579885489633875,0.9324324324324325,0.047832856911452504,0.2632140467622647,human
346,pbml0l0h4revrv7buomn2r48pi,0.5153998865853859,0.16825164594001465,2408.608695652174,-89.07188963481798,2855.7955957637478,0.07690830200694929,0.918088187962665,0.21714060686022096,6855279.80579412,advanced_bot
347,pf7tnis955pq27n6sibk32d87k,0.5215108888002062,1.1198395453785726,2120.2985074626868,-13.317752919869875,1184.526404993734,-0.47916979530007586,0.9590525893215576,0.2557874259129541,2.2492642847267486,advanced_bot
348,pfp1r64gufu52bgl6cddpio0a2,0.23487890200382977,4.043429427180831,393.47222222222223,-7.986163811351362,611.4714162572993,0.7784440881742278,0.9465488215488216,17.594730990755323,17681382.79087306,moderate_bot
349,pgnhcqhsrjq593qi64f3e1mdju,0.31972873652587736,3.997434801197093,407.19786096256684,-17.742619629033477,656.4564628387532,0.5152045401876283,0.9436160298229264,20.979522023196058,19948080.32971469,moderate_bot
350,plqae11g5bqqbslgcol5optt17,0.23519466089704055,3.941522144188047,415.73454545454547,-19.26516499901468,564.8664262381463,0.06972633571177407,0.9255455712451861,13.56601511918356,13272178.816172885,moderate_bot
351,pmb5bepkpun1v95n8rveof9ee0,0.5066618701718466,0.6300452845048238,2203.265625,-1.1000906864249258,1175.649252135431,-0.04266198978303079,1.022400779157536,0.24992442124238295,2.0615570625032853,advanced_bot
352,pu045tt0313p6t1k6g78ggjop3,0.5053261348020643,0.24475524475524474,1056.5714285714287,-81.62558670038015,2722.796966982307,0.040927138681449315,0.929352068696331,0.21336163326616978,16584398.908847766,advanced_bot
353,pu2qjl34067dmgmfehqhsdo88h,0.5044754692009575,0.2334152334152334,924.7894736842105,-106.21954346452245,2684.0421297368357,0.02403280013768963,0.9260869565217391,0.19640542504752423,11429303.987588601,advanced_bot
354,pv89k1oprp9a4c01v0u2po4sab,0.3002417464698324,3.927863280143518,415.75240384615387,-21.699704505377202,538.3944066268463,0.4035680645162053,0.9032120825356307,9.259484523408611,8782723.262240306,moderate_bot
355,pvkqfvdopap7c1e9hrdeakkq8u,0.4930688660047849,0.37259959873889364,2633.3076923076924,3.6818297106994073,1132.199733826613,-0.035830596050694594,1.0045217391304349,0.24737736405100366,1.5015438602526943,advanced_bot
356,q7784rh4612si6454op6l8u8vq,1.3573975149861297,0.4324485535341485,734.5301724137931,-100.67909471710425,4456.71108620322,0.02181581917845251,0.9404001702852277,0.021855016752119785,0.2219418280511528,human
357,q7cncf2c9icjrtpuhsf896j3u7,0.5093689045431806,0.341296928327645,1092.7142857142858,-146.21949723145482,2829.131341893197,-0.005970303856266381,0.902072909220872,0.22501818468107848,15166682.625063745,advanced_bot
358,q80o426gl01opbf2ve05c36c4u,0.4911517427388974,0.30477849134646784,1582.9285714285713,-11.625161252146436,1306.9487845581634,0.03631999194048792,0.9900679560899112,0.25581118780759426,0.925413130861992,advanced_bot
359,q8ljo3ek8k2ll6p1h4n2a6ephn,0.5179809613015347,0.14824227022448117,1183.357142857143,-147.1160184109299,3043.1893887672777,0.00314354769562795,0.8841814413999539,0.2267054948042103,9879794.404911598,advanced_bot
360,q9ebqjoa4ni6shhp702u8eg2v2,0.6370198450709447,0.5392962841170668,7234.768292682927,-157.64623220007059,2570.666768983844,-0.33189202807109675,0.8637362637362638,3.8328759607584337,34954453.53494335,human
361,qb9nte3m02m5iennt4e7mg7caf,0.7583599229418128,3.900871959614502,1609.9117647058824,-9.253752069379026,668.8870600288982,0.18871899770953368,0.9868421052631579,20.52137862055566,2.8885574348230265,moderate_bot
362,qce4mdhafthbeeljaia46hie8o,0.512493964050906,0.16946943032199194,2627.769230769231,-151.03025975747227,3079.72418900019,0.044037334385482484,0.9100544256659983,0.22872921388909467,12257951.474488044,advanced_bot
363,qd5flhhi6gq7bf2qvjj8jkc2fo,0.4467951446908703,4.244604316546763,391.10169491525426,-25.108561344038456,773.6897272229785,0.5019482010122063,0.9300911854103343,19.720731127968833,64160440.98453917,moderate_bot
364,qe370ks533bvqh8n9ra33968bn,0.25742234126370117,4.082491582491582,968.7422680412371,-0.8430387420988416,678.3448951392111,0.2550586208377385,0.9887237314197848,43.002476742802166,1.3947813752084215,moderate_bot
365,qekb8l6o5qq9214i0vlpi5cmti,0.29530602777611337,3.9645447219983887,427.4146341463415,-26.938205534186473,613.2405511932745,0.6684851198229996,0.918783542039356,11.470333082003258,14502831.035579797,moderate_bot
366,qg5jilensjo45f7koo4cvrouqn,0.20853037700772373,4.0230655759688885,522.81,0.3371438165082306,594.6019800747633,0.08743649565281938,0.978539397821909,39.57751224186122,0.26310878169786234,moderate_bot
367,qin480b2uihek2qocc135j70fs,0.3093774328780145,3.9963110974485088,416.0153846153846,-18.79231618341874,654.085221607464,1.5165452191260833,0.9350253807106599,17.486212163428917,14250854.085913306,moderate_bot
368,qqvn22bkui88d086v1pnp37cus,0.49603056874040913,0.441940117114131,1854.525,1.841110637048451,1193.3426823511725,0.08728823269744752,1.0149532710280373,0.2352245483961086,1.3390310971188955,advanced_bot
369,qv00vt6spg157dg8ro7cbt2p43,0.5132126100711792,0.17623008600028195,2359.76,-151.86462242385198,2951.7112146596623,0.044547769489319544,0.8892802450229709,0.22030885264301922,6669103.301617029,advanced_bot
370,r0e98rtqr6192k5b8gl4ndlmha,1.3203903073420191,0.35755983654407475,783.6632653061224,-101.1456326006474,4479.237122915927,-0.022098445073211532,0.9541284403669725,0.06619562748137635,0.21805521950694948,human
371,r4qbc8d0f23m1oi2jeplnl7k3q,0.20648408326916493,4.024839006439743,562.1085714285714,-1.5775195132129578,524.6007096704757,0.06022467084719251,1.009478672985782,28.373205260774675,0.4013142646798184,moderate_bot
372,rdrkop6n2o5qgtbpm4o4as05mu,0.2615030106904568,3.8422649140546006,1194.3684210526317,-4.53519030743364,600.133739847429,0.025121420131889095,0.9935400516795866,27.620837445459426,1.830188679245283,moderate_bot
373,rfvugmk87jtlaiilouut5sdm32,1.3204541264624243,0.4726448688896083,913.4417808219179,-182.16730803670512,4361.867669786466,0.055480556389175054,0.8948312993539124,0.018984890020582262,0.27036402627355244,human
374,rg3bmjunhcksnch3utt3ruedvi,0.38385313895170325,3.95749358739465,401.6203703703704,-43.992393933762955,719.2576932490038,0.08053031921314338,0.9092319627618308,16.46860956352624,33709044.24022417,moderate_bot
375,rgt513e3eh2uoq34fvpvo50pf6,0.23484776141617233,3.91677897574124,421.0494623655914,-23.485495213156764,521.1948357228895,0.006185991203124067,0.8875070661390616,8.499208840583936,7860988.741488008,moderate_bot
376,rh5fn2njcglhb2avkv30id017u,1.3260312323047159,3.2231742146062827,5772.474683544304,-151.52226827283346,3464.845233233241,0.03779965373601775,0.8730512249443207,0.7895330477659842,12849956.932745216,human
377,rr07fpg8dl1ha6d8g8c99pd4kk,0.2548653368352459,3.9559014267185475,410.75409836065575,-21.136770124351077,688.1802801983691,0.08752955328955567,0.9800711743772242,23.780312401658275,29756721.095013987,moderate_bot
378,rs3pm69ahuvtr55nh39d8t9m0q,0.5115959155632939,0.26015609365619374,903.3076923076923,-98.37596127775812,2574.708087717794,0.05225819715680294,0.9089512944273804,0.23016548182408703,9424330.350759933,advanced_bot
379,rtp18qghc0uf5qimp6rfthq3jl,0.41111362668108914,3.876251137397634,421.4976525821596,-29.92706361268662,642.3624095803737,-0.6305006665294075,0.9413919413919414,15.511759021579635,16765141.91125749,moderate_bot
380,rub9gsleatju654rbt8qfihpjo,0.3142438516392447,4.055258467023172,398.24175824175825,-15.64777060824458,702.3336249031838,0.87148469843325,0.941747572815534,25.649916804682192,41755498.804820344,moderate_bot
381,s1ebp3qssmm2tkn9pnp66tjom1,1.416436319961324,3.2310033115546406,2011.2493074792244,-65.93065333197393,3574.6851422325444,0.06856898666394144,0.9245322245322245,0.8986245668930483,5305130.145345956,human
382,s22ulplav9a7svordh7cc4olt7,0.6472912480470079,3.927492447129909,2291.78021978022,0.013042736372902798,772.7908892360946,0.5473650855384675,0.9192546583850931,28.236101769911286,4.377398451879681,moderate_bot
383,s558jfek7a33mgjkn9c8bkgjeb,0.49664749786704987,0.2042711234911792,2927.181818181818,-91.15493520289726,2566.4631154717445,0.0697670952151316,0.9167506551098569,0.21446399012470072,8796337.494095609,advanced_bot
384,s74076j0vtua7ct0fkej7ehmt8,1.3833428776513068,0.4160216718266254,949.8430232558139,-123.88638460551351,4446.623056119392,0.009055245566365283,0.9097826086956522,0.024274490353071953,0.2870221011836179,human
385,sbrmmsorp8ijmhg8ai8r6ri49n,0.42383959987469916,3.9660056657223794,403.9166666666667,-46.74003123492294,795.1642203980226,0.6291741812985169,0.925281473899693,17.65887360559103,43491212.33826198,moderate_bot
